2024-04-12 14:26:21.000438:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:21.000443:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:21.000444:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931981.43643283843994141	1712931981.59064531326293945
2024-04-12 14:26:21.000591:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:21.000592:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931981.59075784683227539	1712931981.73528814315795898
sum	1000.5	1712931981.73541045188903809	1712931981.87020778656005859
sum	1000.5	1712931981.87031793594360352	1712931982.00530910491943359
sum	1000.5	1712931982.00541877746582031	1712931982.13844299316406250
sum	1000.5	1712931982.13855981826782227	1712931982.27050089836120605
sum	1000.5	1712931982.27061009407043457	1712931982.40495371818542480
sum	1000.5	1712931982.40507483482360840	1712931982.54585218429565430
sum	1000.5	1712931982.54597520828247070	1712931982.68887591361999512
sum	1000.5	1712931982.68899297714233398	1712931982.82836961746215820
sum	1000.5	1712931982.82848238945007324	1712931982.96372175216674805
sum	1000.5	1712931982.96383047103881836	1712931983.09990096092224121
sum	1000.5	1712931983.10002160072326660	1712931983.24055480957031250
sum	1000.5	1712931983.24066543579101562	1712931983.37730789184570312
sum	1000.5	1712931983.37741780281066895	1712931983.51273727416992188
sum	1000.5	1712931983.51284193992614746	1712931983.65500640869140625
sum	1000.5	1712931983.65513134002685547	1712931983.79047465324401855
sum	1000.5	1712931983.79059743881225586	1712931983.92509579658508301
sum	1000.5	1712931983.92521667480468750	1712931984.05929756164550781
sum	1000.5	1712931984.05940747261047363	1712931984.19755101203918457
2024-04-12 14:26:24.000198:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:24.000199:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:24.000204:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:24.000205:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712931984.19770812988281250	1712931984.35110902786254883
2024-04-12 14:26:24.000352:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:24.000352:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712931984.35123419761657715	1712931984.49276804924011230
naif	2366.0	1712931984.49289035797119141	1712931984.62606072425842285
naif	2366.0	1712931984.62618064880371094	1712931984.75574350357055664
naif	2366.0	1712931984.75586247444152832	1712931984.88541650772094727
naif	2366.0	1712931984.88552784919738770	1712931985.02156925201416016
naif	2366.0	1712931985.02167940139770508	1712931985.15729188919067383
naif	2366.0	1712931985.15740132331848145	1712931985.29315614700317383
naif	2366.0	1712931985.29327869415283203	1712931985.42905044555664062
naif	2366.0	1712931985.42916560173034668	1712931985.56453156471252441
naif	2366.0	1712931985.56464290618896484	1712931985.70083689689636230
naif	2366.0	1712931985.70094728469848633	1712931985.83664107322692871
naif	2366.0	1712931985.83675026893615723	1712931985.97227716445922852
naif	2366.0	1712931985.97238802909851074	1712931986.10802388191223145
naif	2366.0	1712931986.10813570022583008	1712931986.24144053459167480
naif	2366.0	1712931986.24155116081237793	1712931986.37324047088623047
naif	2366.0	1712931986.37334752082824707	1712931986.50824093818664551
naif	2366.0	1712931986.50835824012756348	1712931986.64356303215026855
naif	2366.0	1712931986.64368820190429688	1712931986.77392196655273438
naif	2366.0	1712931986.77403187751770020	1712931986.90362095832824707
2024-04-12 14:26:26.000906:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:26.000907:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:26.000912:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:26.000913:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:26.000918:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:26.000919:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712931986.90376400947570801	1712931986.92500257492065430
2024-04-12 14:26:26.000926:  38187  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:26.000926:  38187  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712931986.92512488365173340	1712931986.93330192565917969
rapid	2208.0	1712931986.93341422080993652	1712931986.93599438667297363
rapid	2208.0	1712931986.93611168861389160	1712931986.93864464759826660
rapid	2208.0	1712931986.93875813484191895	1712931986.94127035140991211
rapid	2208.0	1712931986.94138669967651367	1712931986.94390249252319336
rapid	2208.0	1712931986.94401192665100098	1712931986.94653654098510742
rapid	2208.0	1712931986.94664835929870605	1712931986.94914960861206055
rapid	2208.0	1712931986.94926023483276367	1712931986.95175123214721680
rapid	2208.0	1712931986.95187687873840332	1712931986.95447373390197754
rapid	2208.0	1712931986.95458912849426270	1712931986.95715761184692383
rapid	2208.0	1712931986.95726776123046875	1712931986.95981121063232422
rapid	2208.0	1712931986.95992922782897949	1712931986.96246075630187988
rapid	2208.0	1712931986.96256804466247559	1712931986.96512722969055176
rapid	2208.0	1712931986.96523904800415039	1712931986.96773862838745117
rapid	2208.0	1712931986.96785759925842285	1712931986.97038841247558594
rapid	2208.0	1712931986.97049880027770996	1712931986.97305274009704590
rapid	2208.0	1712931986.97316384315490723	1712931986.97569656372070312
rapid	2208.0	1712931986.97582340240478516	1712931986.97835278511047363
rapid	2208.0	1712931986.97846269607543945	1712931986.98101425170898438
2024-04-12 14:26:53.000687:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:53.000688:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0087890625,n=1000
2024-04-12 14:26:53.000693:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:53.000694:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:53.000698:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:53.000699:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932013.69241738319396973	1712932013.83689832687377930
2024-04-12 14:26:53.000837:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:53.000838:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932013.83701276779174805	1712932013.97601461410522461
sum	1000.5	1712932013.97612500190734863	1712932014.11002087593078613
sum	1000.5	1712932014.11014199256896973	1712932014.24432992935180664
sum	1000.5	1712932014.24443960189819336	1712932014.37262129783630371
sum	1000.5	1712932014.37273168563842773	1712932014.50102090835571289
sum	1000.5	1712932014.50113105773925781	1712932014.62925219535827637
sum	1000.5	1712932014.62936305999755859	1712932014.75818133354187012
sum	1000.5	1712932014.75829720497131348	1712932014.88759660720825195
sum	1000.5	1712932014.88772439956665039	1712932015.01747155189514160
sum	1000.5	1712932015.01758289337158203	1712932015.15266132354736328
sum	1000.5	1712932015.15277385711669922	1712932015.28776001930236816
sum	1000.5	1712932015.28788995742797852	1712932015.42250466346740723
sum	1000.5	1712932015.42261433601379395	1712932015.55211281776428223
sum	1000.5	1712932015.55222392082214355	1712932015.68289351463317871
sum	1000.5	1712932015.68300414085388184	1712932015.81417274475097656
sum	1000.5	1712932015.81429171562194824	1712932015.94489645957946777
sum	1000.5	1712932015.94500494003295898	1712932016.07550072669982910
sum	1000.5	1712932016.07561111450195312	1712932016.20690178871154785
sum	1000.5	1712932016.20700669288635254	1712932016.33904719352722168
2024-04-12 14:26:56.000340:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:56.000341:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:56.000346:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:56.000347:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6228.0	1712932016.33918666839599609	1712932016.48382163047790527
2024-04-12 14:26:56.000484:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:56.000485:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6228.0	1712932016.48393821716308594	1712932016.62344193458557129
naif	6228.0	1712932016.62355375289916992	1712932016.75949168205261230
naif	6228.0	1712932016.75959992408752441	1712932016.89508986473083496
naif	6228.0	1712932016.89519953727722168	1712932017.03005886077880859
naif	6228.0	1712932017.03017044067382812	1712932017.16466093063354492
naif	6228.0	1712932017.16478490829467773	1712932017.30559778213500977
naif	6228.0	1712932017.30571293830871582	1712932017.44814872741699219
naif	6228.0	1712932017.44825530052185059	1712932017.58811235427856445
naif	6228.0	1712932017.58823084831237793	1712932017.72306632995605469
naif	6228.0	1712932017.72318148612976074	1712932017.86063933372497559
naif	6228.0	1712932017.86074876785278320	1712932018.00000286102294922
naif	6228.0	1712932018.00011420249938965	1712932018.12967038154602051
naif	6228.0	1712932018.12978386878967285	1712932018.25935888290405273
naif	6228.0	1712932018.25947403907775879	1712932018.38903927803039551
naif	6228.0	1712932018.38915014266967773	1712932018.51870727539062500
naif	6228.0	1712932018.51882290840148926	1712932018.64851689338684082
naif	6228.0	1712932018.64862513542175293	1712932018.78418922424316406
naif	6228.0	1712932018.78429484367370605	1712932018.92044639587402344
naif	6228.0	1712932018.92055869102478027	1712932019.05066561698913574
2024-04-12 14:26:59.000052:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:59.000053:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:59.000059:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:59.000060:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:26:59.000065:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:59.000066:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	5396.0	1712932019.05081343650817871	1712932019.07175326347351074
2024-04-12 14:26:59.000072:  38215  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:26:59.000073:  38215  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	5396.0	1712932019.07187056541442871	1712932019.08002114295959473
rapid	5396.0	1712932019.08013749122619629	1712932019.08268976211547852
rapid	5396.0	1712932019.08280467987060547	1712932019.08536791801452637
rapid	5396.0	1712932019.08547830581665039	1712932019.08801603317260742
rapid	5396.0	1712932019.08813023567199707	1712932019.09066224098205566
rapid	5396.0	1712932019.09077191352844238	1712932019.09327459335327148
rapid	5396.0	1712932019.09338903427124023	1712932019.09589123725891113
rapid	5396.0	1712932019.09599947929382324	1712932019.09852743148803711
rapid	5396.0	1712932019.09863829612731934	1712932019.10114812850952148
rapid	5396.0	1712932019.10125875473022461	1712932019.10374808311462402
rapid	5396.0	1712932019.10386443138122559	1712932019.10638642311096191
rapid	5396.0	1712932019.10649847984313965	1712932019.10904192924499512
rapid	5396.0	1712932019.10914969444274902	1712932019.11168956756591797
rapid	5396.0	1712932019.11180496215820312	1712932019.11433982849121094
rapid	5396.0	1712932019.11445045471191406	1712932019.11697864532470703
rapid	5396.0	1712932019.11709022521972656	1712932019.11961627006530762
rapid	5396.0	1712932019.11972522735595703	1712932019.12225985527038574
rapid	5396.0	1712932019.12237691879272461	1712932019.12487721443176270
rapid	5396.0	1712932019.12498641014099121	1712932019.12751483917236328
2024-04-12 14:27:26.000199:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:26.000199:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:27:26.000205:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:26.000205:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:26.000210:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:26.000211:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932046.20430254936218262	1712932046.34630870819091797
2024-04-12 14:27:26.000347:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:26.000347:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932046.34642314910888672	1712932046.48338437080383301
sum	1000.5	1712932046.48350763320922852	1712932046.61998391151428223
sum	1000.5	1712932046.62009882926940918	1712932046.75426506996154785
sum	1000.5	1712932046.75438475608825684	1712932046.88876724243164062
sum	1000.5	1712932046.88887405395507812	1712932047.02291464805603027
sum	1000.5	1712932047.02302718162536621	1712932047.15389943122863770
sum	1000.5	1712932047.15400862693786621	1712932047.28950452804565430
sum	1000.5	1712932047.28962135314941406	1712932047.42712330818176270
sum	1000.5	1712932047.42724418640136719	1712932047.57246112823486328
sum	1000.5	1712932047.57257509231567383	1712932047.71778416633605957
sum	1000.5	1712932047.71789383888244629	1712932047.86356425285339355
sum	1000.5	1712932047.86369848251342773	1712932048.00873637199401855
sum	1000.5	1712932048.00885224342346191	1712932048.15510725975036621
sum	1000.5	1712932048.15522360801696777	1712932048.29832839965820312
sum	1000.5	1712932048.29844975471496582	1712932048.43303918838500977
sum	1000.5	1712932048.43315339088439941	1712932048.56734728813171387
sum	1000.5	1712932048.56745600700378418	1712932048.70330762863159180
sum	1000.5	1712932048.70343017578125000	1712932048.84029316902160645
sum	1000.5	1712932048.84040260314941406	1712932048.97808742523193359
2024-04-12 14:27:28.000979:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:28.000980:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:28.000985:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:28.000986:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712932048.97824764251708984	1712932049.13324093818664551
2024-04-12 14:27:29.000134:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:29.000134:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2366.0	1712932049.13335609436035156	1712932049.28190803527832031
naif	2366.0	1712932049.28202128410339355	1712932049.42099642753601074
naif	2366.0	1712932049.42110872268676758	1712932049.55600285530090332
naif	2366.0	1712932049.55611801147460938	1712932049.69371175765991211
naif	2366.0	1712932049.69382739067077637	1712932049.83576917648315430
naif	2366.0	1712932049.83588337898254395	1712932049.97920393943786621
naif	2366.0	1712932049.97931790351867676	1712932050.12226176261901855
naif	2366.0	1712932050.12236905097961426	1712932050.25747656822204590
naif	2366.0	1712932050.25758910179138184	1712932050.38846325874328613
naif	2366.0	1712932050.38857364654541016	1712932050.51912569999694824
naif	2366.0	1712932050.51923632621765137	1712932050.65009188652038574
naif	2366.0	1712932050.65020823478698730	1712932050.78185725212097168
naif	2366.0	1712932050.78196501731872559	1712932050.91404533386230469
naif	2366.0	1712932050.91416215896606445	1712932051.04969501495361328
naif	2366.0	1712932051.04980230331420898	1712932051.18734192848205566
naif	2366.0	1712932051.18745136260986328	1712932051.32084369659423828
naif	2366.0	1712932051.32096600532531738	1712932051.45275616645812988
naif	2366.0	1712932051.45286440849304199	1712932051.58448743820190430
naif	2366.0	1712932051.58459544181823730	1712932051.71683096885681152
2024-04-12 14:27:31.000718:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:31.000719:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:31.000724:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:31.000725:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:31.000730:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:31.000731:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712932051.71697926521301270	1712932051.73746037483215332
2024-04-12 14:27:31.000738:  38244  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:31.000739:  38244  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2208.0	1712932051.73758888244628906	1712932051.74590921401977539
rapid	2208.0	1712932051.74601435661315918	1712932051.74849557876586914
rapid	2208.0	1712932051.74860286712646484	1712932051.75115823745727539
rapid	2208.0	1712932051.75126147270202637	1712932051.75379896163940430
rapid	2208.0	1712932051.75392460823059082	1712932051.75649976730346680
rapid	2208.0	1712932051.75660562515258789	1712932051.75920557975769043
rapid	2208.0	1712932051.75932216644287109	1712932051.76189899444580078
rapid	2208.0	1712932051.76201391220092773	1712932051.76456904411315918
rapid	2208.0	1712932051.76467704772949219	1712932051.76729774475097656
rapid	2208.0	1712932051.76740145683288574	1712932051.76996135711669922
rapid	2208.0	1712932051.77008175849914551	1712932051.77264809608459473
rapid	2208.0	1712932051.77275800704956055	1712932051.77538919448852539
rapid	2208.0	1712932051.77550411224365234	1712932051.77799510955810547
rapid	2208.0	1712932051.77811694145202637	1712932051.78067493438720703
rapid	2208.0	1712932051.78078269958496094	1712932051.78342366218566895
rapid	2208.0	1712932051.78354310989379883	1712932051.78610563278198242
rapid	2208.0	1712932051.78622889518737793	1712932051.78883528709411621
rapid	2208.0	1712932051.78894591331481934	1712932051.79157876968383789
rapid	2208.0	1712932051.79171419143676758	1712932051.79433393478393555
2024-04-12 14:27:58.000711:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:58.000711:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0029296875,n=1000
2024-04-12 14:27:58.000717:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:58.000718:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:27:58.000722:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:58.000723:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932078.71635317802429199	1712932078.86115550994873047
2024-04-12 14:27:58.000862:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:27:58.000862:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932078.86127233505249023	1712932078.99968051910400391
sum	1000.5	1712932078.99974203109741211	1712932079.13000941276550293
sum	1000.5	1712932079.13012266159057617	1712932079.25945591926574707
sum	1000.5	1712932079.25956463813781738	1712932079.40078234672546387
sum	1000.5	1712932079.40090131759643555	1712932079.53557038307189941
sum	1000.5	1712932079.53570032119750977	1712932079.67064237594604492
sum	1000.5	1712932079.67075872421264648	1712932079.80347943305969238
sum	1000.5	1712932079.80360221862792969	1712932079.93315887451171875
sum	1000.5	1712932079.93327164649963379	1712932080.06820535659790039
sum	1000.5	1712932080.06831979751586914	1712932080.20519900321960449
sum	1000.5	1712932080.20530462265014648	1712932080.34091138839721680
sum	1000.5	1712932080.34102034568786621	1712932080.47568273544311523
sum	1000.5	1712932080.47574019432067871	1712932080.61529660224914551
sum	1000.5	1712932080.61541914939880371	1712932080.75740313529968262
sum	1000.5	1712932080.75752043724060059	1712932080.89602160453796387
sum	1000.5	1712932080.89614701271057129	1712932081.03738903999328613
sum	1000.5	1712932081.03750443458557129	1712932081.17950105667114258
sum	1000.5	1712932081.17960524559020996	1712932081.31429648399353027
sum	1000.5	1712932081.31440615653991699	1712932081.44882750511169434
2024-04-12 14:28:01.000450:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:01.000450:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:01.000456:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:01.000456:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.0	1712932081.44896721839904785	1712932081.59569859504699707
2024-04-12 14:28:01.000596:  38272  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:01.000597:  38272  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.0	1712932081.59580397605895996	1712932081.73506641387939453
naif	18.0	1712932081.73517751693725586	1712932081.86961054801940918
naif	18.0	1712932081.86972212791442871	1712932082.00340342521667480
